"id.study","id.es","name","year","study","published","student","paid","online","design","ref.type","vig.1","vig","ref.r","es","es.var","mot","opp","bel","pre"
"1","1","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_tr1","N/A","single",0.577927331071996,0.20835,-0.25,1.875,1.375,0.125
"1","2","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_ang","N/A","single",0.223606797749979,0.20125,0.333333333333333,1.33333333333333,1.33333333333333,0.666666666666667
"1","3","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_lin","N/A","single",0.817312669668102,0.2167,0.714285714285714,2.14285714285714,1.57142857142857,0.857142857142857
"1","4","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_wor","N/A","single",-0.223606797749979,0.20125,0.4,2,1.4,0.6
"1","5","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_rev","N/A","single",0.554977477020464,0.2077,0.4,0.8,0.6,0.8
"1","6","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dig","N/A","single",0.1,0.20025,-0.25,2.25,1.375,0.25
"1","7","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_tap","N/A","single",-0.672309452558864,0.2113,0.571428571428571,1.71428571428571,1.14285714285714,1.14285714285714
"1","8","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_tr2","N/A","single",0.95603347221737,0.22285,0.625,1.5,0.5,0.625
"1","9","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_vis","N/A","single",0.20976176963403,0.2011,0.333333333333333,1,0.333333333333333,0.666666666666667
"1","10","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_sim","N/A","single",1.14145887149466,0.232573208882846,0.4,1.8,1.1,0.2
"1","11","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dur","N/A","single",0.44497190922574,0.20495,1,2,2.25,1
"1","12","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dur","N/A","single",1.51158195278986,0.257122,1,2,2.25,1
"1","13","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_log","N/A","single",-0.733430296619931,0.213448,0.857142857142857,1.85714285714286,0.714285714285714,0.571428571428571
"1","14","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_per","N/A","single",0.690684423645877,0.271396027613405,0.125,1.625,0.375,0.75
"1","15","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dul","N/A","single",1.97569753806208,0.527714498137176,0.142857142857143,1.14285714285714,0.571428571428571,0.571428571428571
"1","16","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_unp","N/A","single",0.98784876903104,0.316628698882306,0.833333333333333,2,1.83333333333333,1.5
"1","17","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_anx","N/A","single",0.447089260370704,0.253302959105844,1.5,2,1.25,1
"1","18","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_spa","N/A","single",0.98784876903104,0.316628698882306,0.230769230769231,2.07692307692308,1.38461538461538,0.923076923076923
"1","19","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_res","N/A","single",1.23144393230621,0.334721767389866,0.666666666666667,2,1.66666666666667,1.16666666666667
"1","20","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_irr","N/A","single",0.690684423645877,0.271396027613405,1,1.5,-0.5,0
"2","21","Hypothesis awareness as a demand characteristic in laboratory-based eating behaviour research: An experimental study",2019,1,"yes",NA,"no","no","between","cvp","02_p_coo","N/A","single",0.0873119078760073,0.0476914350538854,0.166666666666667,3,-1.16666666666667,0
"3","22","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","between","pvn","03_p_swi","03_n_swi","double",0.400028540509722,0.177391800722225,2.4047619047619,4.04761904761905,1.30952380952381,3.02380952380952
"3","23","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","between","pvn","03_p_swi","03_n_swi","double",1.03084609819358,0.188805076628352,2.4047619047619,4.04761904761905,1.30952380952381,3.02380952380952
"3","24","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","between","pvn","03_p_swi","03_n_swi","double",1.1706842414775,0.223107180791518,2.4047619047619,4.04761904761905,1.30952380952381,3.02380952380952
"3","25","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","cvp","03_p_swi","N/A","single",0.287321527002279,0.0905458112990835,0.571428571428571,1.71428571428571,0.142857142857143,0.857142857142857
"3","26","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","nvc","03_n_swi","N/A","single",0.190630634830176,0.0885365234319894,1.83333333333333,2.33333333333333,1.16666666666667,2.16666666666667
"3","27","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","cvp","03_p_swi","N/A","single",0.629836657297774,0.0998622589531681,0.571428571428571,1.71428571428571,0.142857142857143,0.857142857142857
"3","28","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","nvc","03_n_swi","N/A","single",0.452380952380952,0.0918603552532124,1.83333333333333,2.33333333333333,1.16666666666667,2.16666666666667
"3","29","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","cvp","03_p_swi","N/A","single",0.314178785462394,0.0999384909159345,0.571428571428571,1.71428571428571,0.142857142857143,0.857142857142857
"3","30","Attention or instruction: Do sustained attentional abilities really differ between high and low hypnotisable persons?",2018,1,"yes",NA,"yes","no","within","nvc","03_n_swi","N/A","single",1.08321535899694,0.151112167331756,1.83333333333333,2.33333333333333,1.16666666666667,2.16666666666667
"4","31","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","cvp","04_p_age","N/A","single",-1.45751575425895,0.0896598298676749,1.28571428571429,2.85714285714286,1.14285714285714,1.85714285714286
"4","32","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","nvc","04_n_age","N/A","single",2.05803726674333,0.135554725897921,0,2.5,1.5,1.5
"4","33","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","pvn","04_p_age","04_n_age","double",0.9195485659917,0.0618602079395085,1.28571428571429,5.35714285714286,2.64285714285714,3.35714285714286
"4","34","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","pvn","04_p_per","04_n_per","double",0.700608431231771,0.0541489603024575,1.46428571428571,2.875,2.53571428571429,2.14285714285714
"4","35","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","pvn","04_p_err","04_n_err","double",-0.0563051995551094,0.0435471799021074,0.555555555555556,1.66666666666667,1.38888888888889,0.388888888888889
"4","36","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","cvp","04_p_err","N/A","single",-0.107200472369202,0.043728085679917,1,0,0.5,0.5
"4","37","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","nvc","04_n_err","N/A","single",0.0527684280894847,0.0435387936305008,-0.444444444444444,1.66666666666667,0.888888888888889,-0.111111111111111
"4","38","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","pvn","04_p_err","04_n_err","double",0,0.0434782608695652,0.555555555555556,1.66666666666667,1.38888888888889,0.388888888888889
"4","39","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","cvp","04_p_err","N/A","single",0.266545596903849,0.0450227512006267,1,0,0.5,0.5
"4","40","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","nvc","04_n_err","N/A","single",-0.298345967867739,0.0454132677509334,-0.444444444444444,1.66666666666667,0.888888888888889,-0.111111111111111
"4","41","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","pvn","04_p_rea","04_n_rea","double",0.0545837216751513,0.043543030058085,1.66666666666667,3.33333333333333,1.38095238095238,1.47619047619048
"4","42","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","cvp","04_p_rea","N/A","single",0.0543093406629727,0.0435423805322445,1,2,0.714285714285714,1.14285714285714
"4","43","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","nvc","04_n_rea","N/A","single",0,0.0434782608695652,0.666666666666667,1.33333333333333,0.666666666666667,0.333333333333333
"4","44","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","pvn","04_p_rea","04_n_rea","double",0.0696055684454756,0.0435835855469265,1.66666666666667,3.33333333333333,1.38095238095238,1.47619047619048
"4","45","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","cvp","04_p_rea","N/A","single",0.022300937532165,0.0434890724307568,1,2,0.714285714285714,1.14285714285714
"4","46","Did I do that? Expectancy effects of brain stimulation on error-related negativity and sense of agency",2017,1,"yes","mix","no","no","within","nvc","04_n_rea","N/A","single",0.04460187506433,0.0435215071143316,0.666666666666667,1.33333333333333,0.666666666666667,0.333333333333333
